"{0: 'Sun Apr  9 15:39:14 2023', 1: 'Sun Apr  9 15:39:14 2023', 2: 'Sun Apr  9 15:39:14 2023', 3: 'Sun Apr  9 15:39:14 2023', 4: 'Sun Apr  9 15:39:14 2023', 5: 'Sun Apr  9 15:39:14 2023', 6: 'Sun Apr  9 15:39:14 2023', 7: 'Sun Apr  9 15:39:14 2023', 8: 'Sun Apr  9 15:39:14 2023', 9: 'Sun Apr  9 15:39:14 2023', 10: 'Sun Apr  9 15:39:14 2023', 11: 'Sun Apr  9 15:39:14 2023', 12: 'Sun Apr  9 15:39:14 2023', 13: 'Sun Apr  9 15:39:14 2023', 14: 'Sun Apr  9 15:39:14 2023', 15: 'Sun Apr  9 15:39:14 2023', 16: 'Sun Apr  9 15:39:14 2023', 17: 'Sun Apr  9 15:39:14 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '7', 9: '48', 10: '283', 11: '0', 12: '1 094', 13: '448', 14: '0', 15: '432', 16: '0', 17: '2 315'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '1 047 customers out of 267 696', 9: '562 customers out of 367 064', 10: '4 740 customers out of 198 580', 11: '0 customer out of 169 802', 12: '59 055 customers out of 1 084 059', 13: '9 166 customers out of 720 332', 14: '0 customer out of 23 083', 15: '10 816 customers out of 226 922', 16: '0 customer out of 134 208', 17: '85 399 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 15:54:15 2023', 1: 'Sun Apr  9 15:54:15 2023', 2: 'Sun Apr  9 15:54:15 2023', 3: 'Sun Apr  9 15:54:15 2023', 4: 'Sun Apr  9 15:54:15 2023', 5: 'Sun Apr  9 15:54:15 2023', 6: 'Sun Apr  9 15:54:15 2023', 7: 'Sun Apr  9 15:54:15 2023', 8: 'Sun Apr  9 15:54:15 2023', 9: 'Sun Apr  9 15:54:15 2023', 10: 'Sun Apr  9 15:54:15 2023', 11: 'Sun Apr  9 15:54:15 2023', 12: 'Sun Apr  9 15:54:15 2023', 13: 'Sun Apr  9 15:54:15 2023', 14: 'Sun Apr  9 15:54:15 2023', 15: 'Sun Apr  9 15:54:15 2023', 16: 'Sun Apr  9 15:54:15 2023', 17: 'Sun Apr  9 15:54:15 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '1', 7: '0', 8: '7', 9: '47', 10: '284', 11: '0', 12: '1 102', 13: '445', 14: '0', 15: '428', 16: '0', 17: '2 316'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '2 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 047 customers out of 267 696', 9: '550 customers out of 367 064', 10: '4 998 customers out of 198 580', 11: '0 customer out of 169 802', 12: '61 121 customers out of 1 084 059', 13: '9 129 customers out of 720 332', 14: '0 customer out of 23 083', 15: '9 951 customers out of 226 922', 16: '0 customer out of 134 208', 17: '86 808 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 16:09:16 2023', 1: 'Sun Apr  9 16:09:16 2023', 2: 'Sun Apr  9 16:09:16 2023', 3: 'Sun Apr  9 16:09:16 2023', 4: 'Sun Apr  9 16:09:16 2023', 5: 'Sun Apr  9 16:09:16 2023', 6: 'Sun Apr  9 16:09:16 2023', 7: 'Sun Apr  9 16:09:16 2023', 8: 'Sun Apr  9 16:09:16 2023', 9: 'Sun Apr  9 16:09:16 2023', 10: 'Sun Apr  9 16:09:16 2023', 11: 'Sun Apr  9 16:09:16 2023', 12: 'Sun Apr  9 16:09:16 2023', 13: 'Sun Apr  9 16:09:16 2023', 14: 'Sun Apr  9 16:09:16 2023', 15: 'Sun Apr  9 16:09:16 2023', 16: 'Sun Apr  9 16:09:16 2023', 17: 'Sun Apr  9 16:09:16 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '1', 7: '0', 8: '7', 9: '42', 10: '282', 11: '0', 12: '1 081', 13: '434', 14: '0', 15: '426', 16: '0', 17: '2 275'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '2 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 047 customers out of 267 696', 9: '498 customers out of 367 064', 10: '4 924 customers out of 198 580', 11: '0 customer out of 169 802', 12: '60 651 customers out of 1 084 059', 13: '8 818 customers out of 720 332', 14: '0 customer out of 23 083', 15: '9 629 customers out of 226 922', 16: '0 customer out of 134 208', 17: '85 579 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 16:24:16 2023', 1: 'Sun Apr  9 16:24:16 2023', 2: 'Sun Apr  9 16:24:16 2023', 3: 'Sun Apr  9 16:24:16 2023', 4: 'Sun Apr  9 16:24:16 2023', 5: 'Sun Apr  9 16:24:16 2023', 6: 'Sun Apr  9 16:24:16 2023', 7: 'Sun Apr  9 16:24:16 2023', 8: 'Sun Apr  9 16:24:16 2023', 9: 'Sun Apr  9 16:24:16 2023', 10: 'Sun Apr  9 16:24:16 2023', 11: 'Sun Apr  9 16:24:16 2023', 12: 'Sun Apr  9 16:24:16 2023', 13: 'Sun Apr  9 16:24:16 2023', 14: 'Sun Apr  9 16:24:16 2023', 15: 'Sun Apr  9 16:24:16 2023', 16: 'Sun Apr  9 16:24:16 2023', 17: 'Sun Apr  9 16:24:16 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '1', 7: '0', 8: '7', 9: '37', 10: '282', 11: '0', 12: '1 081', 13: '422', 14: '0', 15: '423', 16: '0', 17: '2 255'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '2 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 047 customers out of 267 696', 9: '438 customers out of 367 064', 10: '4 922 customers out of 198 580', 11: '0 customer out of 169 802', 12: '60 384 customers out of 1 084 059', 13: '8 502 customers out of 720 332', 14: '0 customer out of 23 083', 15: '9 644 customers out of 226 922', 16: '0 customer out of 134 208', 17: '84 949 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 16:39:17 2023', 1: 'Sun Apr  9 16:39:17 2023', 2: 'Sun Apr  9 16:39:17 2023', 3: 'Sun Apr  9 16:39:17 2023', 4: 'Sun Apr  9 16:39:17 2023', 5: 'Sun Apr  9 16:39:17 2023', 6: 'Sun Apr  9 16:39:17 2023', 7: 'Sun Apr  9 16:39:17 2023', 8: 'Sun Apr  9 16:39:17 2023', 9: 'Sun Apr  9 16:39:17 2023', 10: 'Sun Apr  9 16:39:17 2023', 11: 'Sun Apr  9 16:39:17 2023', 12: 'Sun Apr  9 16:39:17 2023', 13: 'Sun Apr  9 16:39:17 2023', 14: 'Sun Apr  9 16:39:17 2023', 15: 'Sun Apr  9 16:39:17 2023', 16: 'Sun Apr  9 16:39:17 2023', 17: 'Sun Apr  9 16:39:17 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '1', 7: '0', 8: '8', 9: '39', 10: '287', 11: '0', 12: '1 060', 13: '419', 14: '0', 15: '420', 16: '0', 17: '2 236'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '2 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 206 customers out of 267 696', 9: '444 customers out of 367 064', 10: '4 835 customers out of 198 580', 11: '0 customer out of 169 802', 12: '59 246 customers out of 1 084 059', 13: '8 503 customers out of 720 332', 14: '0 customer out of 23 083', 15: '9 469 customers out of 226 922', 16: '0 customer out of 134 208', 17: '83 715 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 16:54:18 2023', 1: 'Sun Apr  9 16:54:18 2023', 2: 'Sun Apr  9 16:54:18 2023', 3: 'Sun Apr  9 16:54:18 2023', 4: 'Sun Apr  9 16:54:18 2023', 5: 'Sun Apr  9 16:54:18 2023', 6: 'Sun Apr  9 16:54:18 2023', 7: 'Sun Apr  9 16:54:18 2023', 8: 'Sun Apr  9 16:54:18 2023', 9: 'Sun Apr  9 16:54:18 2023', 10: 'Sun Apr  9 16:54:18 2023', 11: 'Sun Apr  9 16:54:18 2023', 12: 'Sun Apr  9 16:54:18 2023', 13: 'Sun Apr  9 16:54:18 2023', 14: 'Sun Apr  9 16:54:18 2023', 15: 'Sun Apr  9 16:54:18 2023', 16: 'Sun Apr  9 16:54:18 2023', 17: 'Sun Apr  9 16:54:18 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '1', 7: '0', 8: '8', 9: '39', 10: '287', 11: '0', 12: '1 060', 13: '419', 14: '0', 15: '420', 16: '0', 17: '2 236'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '2 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 206 customers out of 267 696', 9: '444 customers out of 367 064', 10: '4 835 customers out of 198 580', 11: '0 customer out of 169 802', 12: '59 246 customers out of 1 084 059', 13: '8 503 customers out of 720 332', 14: '0 customer out of 23 083', 15: '9 469 customers out of 226 922', 16: '0 customer out of 134 208', 17: '83 715 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 17:09:19 2023', 1: 'Sun Apr  9 17:09:19 2023', 2: 'Sun Apr  9 17:09:19 2023', 3: 'Sun Apr  9 17:09:19 2023', 4: 'Sun Apr  9 17:09:19 2023', 5: 'Sun Apr  9 17:09:19 2023', 6: 'Sun Apr  9 17:09:19 2023', 7: 'Sun Apr  9 17:09:19 2023', 8: 'Sun Apr  9 17:09:19 2023', 9: 'Sun Apr  9 17:09:19 2023', 10: 'Sun Apr  9 17:09:19 2023', 11: 'Sun Apr  9 17:09:19 2023', 12: 'Sun Apr  9 17:09:19 2023', 13: 'Sun Apr  9 17:09:19 2023', 14: 'Sun Apr  9 17:09:19 2023', 15: 'Sun Apr  9 17:09:19 2023', 16: 'Sun Apr  9 17:09:19 2023', 17: 'Sun Apr  9 17:09:19 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '6', 9: '35', 10: '286', 11: '0', 12: '1 054', 13: '400', 14: '0', 15: '407', 16: '0', 17: '2 190'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '710 customers out of 267 696', 9: '397 customers out of 367 064', 10: '4 271 customers out of 198 580', 11: '0 customer out of 169 802', 12: '48 186 customers out of 1 084 059', 13: '8 086 customers out of 720 332', 14: '0 customer out of 23 083', 15: '8 894 customers out of 226 922', 16: '0 customer out of 134 208', 17: '70 554 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 17:24:20 2023', 1: 'Sun Apr  9 17:24:20 2023', 2: 'Sun Apr  9 17:24:20 2023', 3: 'Sun Apr  9 17:24:20 2023', 4: 'Sun Apr  9 17:24:20 2023', 5: 'Sun Apr  9 17:24:20 2023', 6: 'Sun Apr  9 17:24:20 2023', 7: 'Sun Apr  9 17:24:20 2023', 8: 'Sun Apr  9 17:24:20 2023', 9: 'Sun Apr  9 17:24:20 2023', 10: 'Sun Apr  9 17:24:20 2023', 11: 'Sun Apr  9 17:24:20 2023', 12: 'Sun Apr  9 17:24:20 2023', 13: 'Sun Apr  9 17:24:20 2023', 14: 'Sun Apr  9 17:24:20 2023', 15: 'Sun Apr  9 17:24:20 2023', 16: 'Sun Apr  9 17:24:20 2023', 17: 'Sun Apr  9 17:24:20 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '5', 9: '33', 10: '284', 11: '0', 12: '1 046', 13: '388', 14: '0', 15: '406', 16: '0', 17: '2 164'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '193 customers out of 267 696', 9: '371 customers out of 367 064', 10: '4 185 customers out of 198 580', 11: '0 customer out of 169 802', 12: '44 671 customers out of 1 084 059', 13: '7 800 customers out of 720 332', 14: '0 customer out of 23 083', 15: '8 640 customers out of 226 922', 16: '0 customer out of 134 208', 17: '65 870 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 17:39:21 2023', 1: 'Sun Apr  9 17:39:21 2023', 2: 'Sun Apr  9 17:39:21 2023', 3: 'Sun Apr  9 17:39:21 2023', 4: 'Sun Apr  9 17:39:21 2023', 5: 'Sun Apr  9 17:39:21 2023', 6: 'Sun Apr  9 17:39:21 2023', 7: 'Sun Apr  9 17:39:21 2023', 8: 'Sun Apr  9 17:39:21 2023', 9: 'Sun Apr  9 17:39:21 2023', 10: 'Sun Apr  9 17:39:21 2023', 11: 'Sun Apr  9 17:39:21 2023', 12: 'Sun Apr  9 17:39:21 2023', 13: 'Sun Apr  9 17:39:21 2023', 14: 'Sun Apr  9 17:39:21 2023', 15: 'Sun Apr  9 17:39:21 2023', 16: 'Sun Apr  9 17:39:21 2023', 17: 'Sun Apr  9 17:39:21 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '5', 9: '33', 10: '284', 11: '0', 12: '1 046', 13: '388', 14: '0', 15: '406', 16: '0', 17: '2 164'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '193 customers out of 267 696', 9: '371 customers out of 367 064', 10: '4 185 customers out of 198 580', 11: '0 customer out of 169 802', 12: '44 671 customers out of 1 084 059', 13: '7 800 customers out of 720 332', 14: '0 customer out of 23 083', 15: '8 640 customers out of 226 922', 16: '0 customer out of 134 208', 17: '65 870 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 17:54:22 2023', 1: 'Sun Apr  9 17:54:22 2023', 2: 'Sun Apr  9 17:54:22 2023', 3: 'Sun Apr  9 17:54:22 2023', 4: 'Sun Apr  9 17:54:22 2023', 5: 'Sun Apr  9 17:54:22 2023', 6: 'Sun Apr  9 17:54:22 2023', 7: 'Sun Apr  9 17:54:22 2023', 8: 'Sun Apr  9 17:54:22 2023', 9: 'Sun Apr  9 17:54:22 2023', 10: 'Sun Apr  9 17:54:22 2023', 11: 'Sun Apr  9 17:54:22 2023', 12: 'Sun Apr  9 17:54:22 2023', 13: 'Sun Apr  9 17:54:22 2023', 14: 'Sun Apr  9 17:54:22 2023', 15: 'Sun Apr  9 17:54:22 2023', 16: 'Sun Apr  9 17:54:22 2023', 17: 'Sun Apr  9 17:54:22 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '0', 4: '2', 5: '0', 6: '0', 7: '0', 8: '5', 9: '32', 10: '273', 11: '0', 12: '1 024', 13: '375', 14: '0', 15: '388', 16: '0', 17: '2 101'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '57 customers out of 439 427', 3: '0 customer out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '193 customers out of 267 696', 9: '400 customers out of 367 064', 10: '4 126 customers out of 198 580', 11: '0 customer out of 169 802', 12: '42 282 customers out of 1 084 059', 13: '7 479 customers out of 720 332', 14: '0 customer out of 23 083', 15: '8 008 customers out of 226 922', 16: '0 customer out of 134 208', 17: '62 550 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 18:09:23 2023', 1: 'Sun Apr  9 18:09:23 2023', 2: 'Sun Apr  9 18:09:23 2023', 3: 'Sun Apr  9 18:09:23 2023', 4: 'Sun Apr  9 18:09:23 2023', 5: 'Sun Apr  9 18:09:23 2023', 6: 'Sun Apr  9 18:09:23 2023', 7: 'Sun Apr  9 18:09:23 2023', 8: 'Sun Apr  9 18:09:23 2023', 9: 'Sun Apr  9 18:09:23 2023', 10: 'Sun Apr  9 18:09:23 2023', 11: 'Sun Apr  9 18:09:23 2023', 12: 'Sun Apr  9 18:09:23 2023', 13: 'Sun Apr  9 18:09:23 2023', 14: 'Sun Apr  9 18:09:23 2023', 15: 'Sun Apr  9 18:09:23 2023', 16: 'Sun Apr  9 18:09:23 2023', 17: 'Sun Apr  9 18:09:23 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '0', 4: '2', 5: '0', 6: '0', 7: '0', 8: '4', 9: '30', 10: '272', 11: '0', 12: '1 009', 13: '360', 14: '0', 15: '381', 16: '0', 17: '2 060'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '57 customers out of 439 427', 3: '0 customer out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '34 customers out of 267 696', 9: '388 customers out of 367 064', 10: '4 117 customers out of 198 580', 11: '0 customer out of 169 802', 12: '41 478 customers out of 1 084 059', 13: '7 313 customers out of 720 332', 14: '0 customer out of 23 083', 15: '7 919 customers out of 226 922', 16: '0 customer out of 134 208', 17: '61 311 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 18:24:24 2023', 1: 'Sun Apr  9 18:24:24 2023', 2: 'Sun Apr  9 18:24:24 2023', 3: 'Sun Apr  9 18:24:24 2023', 4: 'Sun Apr  9 18:24:24 2023', 5: 'Sun Apr  9 18:24:24 2023', 6: 'Sun Apr  9 18:24:24 2023', 7: 'Sun Apr  9 18:24:24 2023', 8: 'Sun Apr  9 18:24:24 2023', 9: 'Sun Apr  9 18:24:24 2023', 10: 'Sun Apr  9 18:24:24 2023', 11: 'Sun Apr  9 18:24:24 2023', 12: 'Sun Apr  9 18:24:24 2023', 13: 'Sun Apr  9 18:24:24 2023', 14: 'Sun Apr  9 18:24:24 2023', 15: 'Sun Apr  9 18:24:24 2023', 16: 'Sun Apr  9 18:24:24 2023', 17: 'Sun Apr  9 18:24:24 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '0', 4: '2', 5: '0', 6: '0', 7: '0', 8: '4', 9: '30', 10: '272', 11: '0', 12: '1 009', 13: '360', 14: '0', 15: '381', 16: '0', 17: '2 060'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '57 customers out of 439 427', 3: '0 customer out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '34 customers out of 267 696', 9: '388 customers out of 367 064', 10: '4 117 customers out of 198 580', 11: '0 customer out of 169 802', 12: '41 478 customers out of 1 084 059', 13: '7 313 customers out of 720 332', 14: '0 customer out of 23 083', 15: '7 919 customers out of 226 922', 16: '0 customer out of 134 208', 17: '61 311 customers out of 4 538 209'}"
,,,
